INDEX ANTIPHONARUM

835

Herodes videns quia illusus, 1 12
Heu me quia incolatus nreus, 659
Hi novissimi una hora, 241

Hi sancti viri a beati dionysii, 609
Hi sunt qui cum mulieribus», 1 19
Hic accipiet benedictionem a chio, 42
Hic est discipulus ille, 110

Hic est discipulus meus, 110

Hic est vere martyr quipro xci, 18

Hic est vir qui non est derelictus, 17, 249

Hic inter prospera voluptate, 525
Hic super excelse positus, 201

Hic vir despiciens mundum, 17
Hierusalem gaude, 43

Hierusalem respice ad orientem, 23
Hinc lton-endo carceris clausus, 156
Hinc tanguntur artus sacr-i, 229
Hoc est preceptum meum, 8

Hodie celesti sponso juncta, 169
Hodie completi sunt dies, 504
Hodie concepta est beata virgo, 1 lon
Hodie concepta est virgo, 1 12n

Hodie intacta virgo, 92

Hodie maria virge assumpta est, 486
Hodie nata est beata virgo. maria, ἑ 37
Hodie nata est virge mama ex, 53

Hodie plusquam prophetam johannem, 518

Hodie sanctus johannes pontifex, 448
Hodie scietis quia vemet, 71

Hodie vas electionis et habitaculum, 221
Homo erat in hierusalem, 184

Homo natus est in ea et ipse, 141
Homo quidam descendebat de, 636
Homo quidam erat dives, 619

Homo quidam fecit oenarn magnam, 620

Hora estjam nos de somno, 748
Hosti pandit ostium, 125

Huic celi terreque petro, 204

Hujus amore deus servor-um, 202
Hymnum cantate nobis de, 913
Hymnum dicamus alleluia, 750
Hymnum dicite et superexaltate, 250

JBAT igitur saulus suu'a invectus, 161
Ibi olim positi suimus, 447

Ibo mihi ad montem myrre, 490

Ideo petivi inducias martyrii, 123

Igne me examinasti .· et non, 466

Illa deo dum agit gratias, 724
Ille me clarificabit qma de meo, 463

1111 autem profecti predicaverunt, 475, 498 ⁸

Illo quoque negante jussit afferri, ⁶9¹
Illumina dne vultum tuum super, 847
Impii super justum, 101

Implevit eos dns spiritu, 15

Imposita manu puero beatus, 377, 688
111 agendis strenuus, 179n

In agendis strenuus fidus in, 297

In celis enim gaudent, 69

In celis gaudent vtrgmcs et cantant, 73

836

In consilio justorum et, 657

111 conspectu angelorum, 914

In cratictda te deum non negavi. 467
111 cymbalis bene sonantibm, 871
111 dedicatione hujus ten-pli, 657

111 die magno festivita-tiz, 355

111 die tribulationis mee, 380

In doctrina solidum, 186n

In doctrina solrdum, 297

111 (1ῆο (100 5110 confisus, 97

111 domum domini letantes ibimus, 903
In episcopatu suo jam exacto, 229
111 eternum dominus reg-nabit, 830
111 eternum et 111 seculum, 922

111 excelsis laudate deum, 791

111 ferventis olei dolium, 105

In ferventis olei dolium, 276

In hac ergo fider constantia, 609

In illa die stillabunt, 15

In jejuniis et orationibus, 444

In lege domini fuit voluntas, 18

In loco pascue ibi me collocavit, 662
111 mandatis ejus volet nimis, 874
111 matutinis dne meditabor (1), 261
111 matutinis dlie meditabor (2), 827
In meditsflammis martyr, 123

In medio carceris stans beatus, 520
111 medio ecclesie aperuit os, 1 1 1
In medio et in circuitu, 15

In odore unguentorum tuomm, 484
ln omnem terram exivit, 3

111 omnibus his non peccavit, 583
111 paee sactus est locus ejus», 399
In pace in idipsum, 395

In patientia vestra possidebitis, 9

. In plateis ponebantur infirmi, 348

In prole mater: in partu virgo, 494
In regeneratione cum sederit, 1 1

In rerum quoque possessione, 524
111 sanctis. ejus laudate deum, 830
111 sanctitate serviamus dnn, 830

In sole posuit tabernaculum, 139
111 spiritu humilitatis, 279

111 sublime levat ut palma, 183n
In sublime levat ut palma, 301

111 tribulatione invocavi, 351

111 tribulatione lapidum, 93

In tua justicia liber-a me dne, 763
In tua patientia possedisti, 115

111 1110 adventu erue, 23

111 tympano et choro in chordiS, 849
In universa terra gloria, 20

In universa terra glon‘a, 31

In veritate tua exaudi me dr‘ie, 847
In viam pacis dirige nos dne, 872
111 voce exultationis resonant, 534
111 willelmi laudibus, 18611

In wilelmi laudibus, 297

Inclina dne aurem tuam mibi, 742
Inclinavit dominus aurem suam, 877
Inclinavit se Jesus et, 327

-ι-ψ,

