INDEX A Ν Τ [ΡΗ ONA R ΠΜ

829

Dignus a dignis laudatur, 1 14
Dilecti deo et hominibus sancti, 1 5
Dilen‘t andream dns in odorem, 84
Dirige domine deus meus in, 660
Dbuptsssti dr're vincula mea, 10
Discede a me pabulum mortis, 142
Discerne causam meam -dne, 372
Diviserunt sibi vestimenta, 389
mount discipuli ad beatum, 687
Dixerunt· impii opprimamus, 372
Dixi iniquis nolite loqui, 380
Dixit angelus adpetrum circunda, 355
Dixit autem dtis servo redde, 647
Dixit autem paterfamilias, 241
Dixit cesar ad hypolitum, 474
Dixit dns domino men, 873
Dixit diis mulieri chananee, 303
Dixit dominus paraliticO, 643
Dixit dominus villico quid hoc, 630
Dixit hypolitus ad decium, 474
Dixit Jesus ad legisperitos et, 640
Dixit J. discipulis suis afferte de, 420
Dixit J. discipulis suis quid timidi, 223
Dixit paterfamilias operariis, 238
Dixit romanus ad beatum, 463
Dixitque david ad dominum cum, 560
Domine abstraxisti ab inseris, 397
Domine audivi auditum tuum, 849
Domine clamavi ad te, 917
Domine descende ut sanes, 646
Domine deus auxiliator meus, 366
Domine deus in adjutorium, 812
Domine deus sabaoth omnium, 580
Domine dimitte eam quia, 303 ·
Domine dns noster quam admirabile, 40
Domine in virtute tua letabitur, 750
Domine iste sanctus habitabit, 42
Domine jam satis est quod, 683
Domine Jesu Christe seminator, 708
Domine Jesus Xte magister bone, 94
Domine labia mea aperies, 302
Domine mi rex da mihi in disco, 520
Domine non sum dignus, 267
Domine ostende nobis patrm, 268
Domine probasti me et, 916
Domine puer meus jacet, 220, 267
Domine refugium factus es, 827
Domine si adhuc populo tuo, 687
Domine si hie fuisses, 342
Domine si tu es jube me, 345
Domine suscipe me ut cum, 107
Domine vim patior responde, 372
Domine virtus et leticia, 97
Dominum deum tuum adorabis, 280
Dominum semper et ubique, 529
Dominus ab utero vocavit me, 333
Dominus custodit te ab omni, 659
Dominus de summo celo, 218
Dominus defensor vite mee, 759
Dominus dixit ad me ε filius, 77, 139
Dominus firmamentum meum, 746

830

Dominus in celo all’a‚ 490

Dominus in syon all'a, 490

Dominus in templo suo, 477
Dominus Jesus Christus non se, 375
Dominus judicabit fines terre, 808
Dominus legifer noster, 51

Dominus mihi adjutor, 317
Dominus quidem jesus, 483
Dominus regit me et nihil mihi, 882
Dominus tanquam ovis ad, 382, 383
Dominus veniet occurrite, 64
Domum istam protege domine, 661
Domum tuam domine decet, 662
Domus hec sancta hierusalem, 656
Domus mea domus orationiS, 291, 662
Ductus est Jesus in desertum, 279
Dulce lignum .· dulces clavos, 555
Dum adhuc pene vigilaret vir, 440
Dum aurora finem daret: beata, 712
Dum autem irent emere vem't, 73
Dum committeret bellum draco, 587
Dum complerentur dies, 501

Dum conturbata suerit anima, 394
Dum esset rex in acmbitu suo, 60
Dum sortis armatus, 318

Dum inventum esset sacratissimum, 447
Dum jactantur puppes salo, 22 3
Dum medium silentium, 130

Dum ortus fuerit sol, 75

Dum preliantur michael, 587

Dum sacramenta ffrret beatus, 377
Dum sacrum mysterium heatus, 608
Dum sacrum mysterium cerneret, 581
Dum staret abr-aliam ad, 255

Dum tribularer clamavi, 372

Dum venerit filius hominis, 45

Dum venerit paraclytus, 462

Duo homines ascendebant 111, 632

Ε CCE ancilla dominifiat mibi, 234
Ecce apparebit, 33

Ecce ascendimus hierosolymam (1), 261
Ecce ascendimus hierosolimam (2), 306
Ecce completa sunt omnia, 74

Ecce crucem domini fhgite partes, 274, 559
Ecce dedi voeba mea in ore tuo, 333
Ecce deus noster curn virtute, 55

Ecce deus noster expectavimus, 64 ’
Ecce diis meus et honorab0, 51

Ecce diis noster cum virtute, 33

Ecce dominus veniet, 15, 21

Ecce ego johannes vidi, 103

Ecce ego johannes vidi ostium, 1 1

Ecce ego mz’tto vos sicut oves, 1 1

Ecce enim jam delibor et tempus, 363
Ecce sactus est sacer ille, 574

Ecce gens que prius monstra, 216

Ecce in nubibus celi, 32

Ecce jam in sublime agor, 1 57

Ecce jam venit plenitude, 45

