INDEX Α Ν Τ IPHONARUM.

825

Benedic anima mea domine, 860
Benedic dne domum istam 01, 665
Benedic dne domum istam quam, 665
Benedic dfie domum istam que, 665
Benedieam te domine in vito. mea, 750
Benedicamus patrem et filium, 261
Benedicat nos deus deus nr, 335
Bendicimm· te clementissime, 529
Benedicite gentes deum nostrum, 807
Beuedico te pater domini m‘ei, 148, 712
Benedico te pater dni nostri, 193
Benedicta a filio tuo domina, 484
Benedicta et venerabilis sancta, 1 13¹2, 539
Benedicta sit creatrix et, 527
Benedictionis tue dhe munere, 95
Benedictus deus israel, 775
Benedictus dominus deus 1110118, 921
Benedictus dominus in eternum, 845
Benedictus dns rex celestis, 726
Benedictus es in firmamentO, 237
Benedictus es in templo sancte, 657
Benedictus sit universalis, 529
Benediximus vobis in nomine dni, 907
Benedixisti domine terram, 836
Benefac dhe bonis et rectis corde, 905
Benigne sac in bona voluntate, 868
Bethleem non es minima, 27, 741
Biduo vivens pendebat in cruce, 92
Bonorum meorum non indiges 741
Bonum certamen certavi: cursum, 358
Bonum est confiteri dn0, 868

Bonum est sperare in dno, 335¹,-

CALICEM salutaris accipiam (1), 384
Calicem salutaris accipiam (2), 529
0211110 tuba in syon, 63

Cantabnnt sancti canticum, 119
cantantibus organis cecilia dno, 712
02111210 diio canticum novum, 37
02111210 domino et benedicite, 847
Captabunt in animam justi, 392
Caput draconis salvator, 193

Caro et sanguis non revelavit, 206
Caro mea requiescet in spe, 395
Ceciliasamula tua dne quasi, 712
Cecilia virgo almachium, 706
Cecus magis ac magis clamabat, 262
Cecus sedebat secus viam, 261
Celebremus conversionem beati, 167
0011 aperti sunt super eum, 177
0011 0010111111 laudate deum, 808
Celi regina maria te jure, 176, 649
Celum solum sitiens, 186n

Celum solum sitiem gazas Xti, 297·
cenantibus autem accepit Jesus, 384
Cepit Jesus diocte ad illos, 227
Certamen magnum habuerunt, 630
Cesar delcit ad hypolitum, 473
Cesar electos convocat rethores, 721
Charitas pater est τ gratia, 524

826

Christi fhrtis hic athleta, 228

Christi virgo nec terrore, 147

Christo quotidie sedulum, 135

Christus circundedit me vernantibus. 144
Christus infans non despexit, 1 12
Cibavit nos dominus ex adipe, 536
Cilicio cecilia membra domabat, 706
Cinctus ergvfide: et misericordiam, 606
Circundantes circundederunt, 366

0110 euntes dicite discipulis, 406
Clamant c. c. dominum, 116
Clamaverunt justi, 3

Clamavi et exaudivit me, 902

01211101 meus ad te veniat, 855

Clarifica me pater apud, 361, 474
Clarii-simis quotidie viris, 137

Claudi recti redeunt, 18 5η

Claudi recti redeunt: fiaror, 303
cogitaverunt impii et locuti, 378
Cognoscimus dhe quia, 288
Cognoverunt omnes a dan, 559
Cognovit autem pater quia illa, 646
Collocet eum dns cum principibus, 10
Columna es immobilis lucia, 123
Comedifavum cum melle meo, 482
communione calicis quo deus, 32
Complaceat tibi dr‘te ut eruas,

Completi sunt dies marie, 74

Concede nobis hominem justum, 92
Conceptio est hodie sancte marie (1), 1 13η
Conceptio est hodie sancte marie (2), 1 1 sn
Conceptio gloriose virginis marie, 1 1 sn
Conceptio tua dei genitrix gaudium, 1 16η
Conceptionem hodiernam perpetue, 1 16n
Concussurn est mare et contremuit, 585
Confessor de‘zi JV. astantem plebem, 38
Confido in domino .· quod filia, 374
Confirma hoc deus quod, 500
Confitebor domino nimis in ore, 867
Confitebor tibi dne quoniam exaudisti, 237
Consortatus est principatus, 10, 658
Confundantur et revereantur, 391
Confundantur qui me persequuntur, 366
Congnudete mecum et congratulamini, 148
Considerabam ad dexteram, 384
consolamini consolamini popule, 69
Constantes estote videbitis, 53
Constitues eos principes, 3

Constitutus 2 deo predicator, 93
Consutge consurge induere, 69

C ontinge ergo sepulchrum virginis, 1 17
Contritum est cor meum, 382
Contumelias et terrores passuS, 374
0011νο11110110 autem sacta, 237

. Conversus est dominus ad simonem, 396

Conversus est furor tuus domine, 773
Convertere (1ῆο aliquantulum, 51
Convertere domine et eripe, 660
Convertimini ad dfim deum, 265
Convertimini ad me in tote, 265, 285
Convocatis Jesus duodecim, 514

